commune,id,cow_ratio
Kyburg,175,0.1
Illnau-Effretikon,174,0.1
Bangerten,532,0.65
Rapperswil (BE),310,0.65
Niederösch,417,0.55
Oberösch,419,0.55
Ersigen,405,0.55
Hermiswil,978,1.16
Seeberg,988,1.16
Dompierre (FR),2014,0.35
Domdidier,2013,0.35
Russy,2040,0.35
Léchelles,2024,0.35
Autafond,2172,0.32
Belfaux,2175,0.32
Vuisternens-en-Ogoz,2231,0.69
Rossens (FR),2222,0.69
Farvagny,2192,0.69
Corpataux-Magnedens,2184,0.69
Le Glèbe,2223,0.69
Jeuss,2264,0.18
Lurtigen,2270,0.18
Salvenach,2277,0.18
Courlevon,2251,0.18
Murten,2275,0.18
Haut-Vully,2281,0.27
Bas-Vully,2280,0.27
Bivio,3531,0.88
Cunter,3532,0.88
Marmorera,3533,0.88
Mulegns,3534,0.88
Riom-Parsonz,3536,0.88
Salouf,3538,0.88
Savognin,3539,0.88
Sur,3540,0.88
Tinizong-Rona,3541,0.88
Obersaxen,3612,1.3
Mundaun,3617,1.3
Saas,3883,0.36
Klosters-Serneus,3871,0.36
St. Antönien,3893,1.18
Luzein,3891,1.18
Brot-Dessous,6405,0.66
Rochefort,6413,0.66
Aeugst am Albis,1,0.31
Affoltern am Albis,2,0.05
Bonstetten,3,0.06
Hausen am Albis,4,0.4
Hedingen,5,0.09
Kappel am Albis,6,1.01
Knonau,7,0.38
Maschwanden,8,0.91
Mettmenstetten,9,0.41
Obfelden,10,0.1
Ottenbach,11,0.08
Rifferswil,12,0.58
Stallikon,13,0.19
Wettswil am Albis,14,0.01
Adlikon,21,0.72
Benken (ZH),22,0.38
Berg am Irchel,23,0.32
Buch am Irchel,24,1.02
Dachsen,25,0.0
Dorf,26,0.18
Feuerthalen,27,0.0
Flaach,28,0.39
Flurlingen,29,0.0
Andelfingen,30,0.05
Henggart,31,0.01
Humlikon,32,0.1
Kleinandelfingen,33,0.21
Laufen-Uhwiesen,34,0.17
Marthalen,35,0.23
Oberstammheim,36,0.71
Ossingen,37,0.92
Rheinau,38,0.09
Thalheim an der Thur,39,0.61
Trüllikon,40,0.49
Truttikon,41,0.83
Unterstammheim,42,0.53
Volken,43,0.6
Waltalingen,44,0.83
Bachenbülach,51,0.01
Bassersdorf,52,0.03
Bülach,53,0.03
Dietlikon,54,0.01
Eglisau,55,0.05
Embrach,56,0.06
Freienstein-Teufen,57,0.25
Glattfelden,58,0.16
Hochfelden,59,0.18
Höri,60,0.15
Hüntwangen,61,0.11
Kloten,62,0.03
Lufingen,63,0.03
Nürensdorf,64,0.08
Oberembrach,65,0.83
Opfikon,66,0.0
Rafz,67,0.15
Rorbas,68,0.07
Wallisellen,69,0.0
Wasterkingen,70,0.48
Wil (ZH),71,0.35
Winkel,72,0.05
Bachs,81,0.98
Boppelsen,82,0.1
Buchs (ZH),83,0.01
Dällikon,84,0.05
Dänikon,85,0.04
Dielsdorf,86,0.01
Hüttikon,87,0.26
Neerach,88,0.21
Niederglatt,89,0.06
Niederhasli,90,0.1
Niederweningen,91,0.17
Oberglatt,92,0.01
Oberweningen,93,0.11
Otelfingen,94,0.16
Regensberg,95,0.24
Regensdorf,96,0.04
Rümlang,97,0.03
Schleinikon,98,0.51
Schöfflisdorf,99,0.1
Stadel,100,0.68
Steinmaur,101,0.1
Weiach,102,0.12
Bäretswil,111,0.33
Bubikon,112,0.19
Dürnten,113,0.11
Fischenthal,114,0.54
Gossau (ZH),115,0.19
Grüningen,116,0.26
Hinwil,117,0.21
Rüti (ZH),118,0.06
Seegräben,119,0.28
Wald (ZH),120,0.27
Wetzikon (ZH),121,0.04
Adliswil,131,0.0
Hirzel,132,0.79
Horgen,133,0.03
Hütten,134,0.94
Kilchberg (ZH),135,0.0
Langnau am Albis,136,0.05
Oberrieden,137,0.0
Richterswil,138,0.06
Rüschlikon,139,0.01
Schönenberg (ZH),140,0.68
Thalwil,141,0.01
Wädenswil,142,0.08
Erlenbach (ZH),151,0.0
Herrliberg,152,0.1
Hombrechtikon,153,0.15
Küsnacht (ZH),154,0.03
Männedorf,155,0.0
Meilen,156,0.06
Oetwil am See,157,0.13
Stäfa,158,0.02
Uetikon am See,159,0.03
Zumikon,160,0.0
Zollikon,161,0.0
Fehraltorf,172,0.11
Hittnau,173,0.31
Lindau,176,0.16
Pfäffikon,177,0.13
Russikon,178,0.2
Weisslingen,180,0.39
Wila,181,0.34
Wildberg,182,0.79
Bauma,297,0.29
Dübendorf,191,0.01
Egg,192,0.16
Fällanden,193,0.02
Greifensee,194,0.03
Maur,195,0.14
Mönchaltorf,196,0.16
Schwerzenbach,197,0.02
Uster,198,0.04
Volketswil,199,0.04
Wangen-Brüttisellen,200,0.05
Altikon,211,0.94
Brütten,213,0.26
Dägerlen,214,0.6
Dättlikon,215,0.14
Dinhard,216,0.56
Elgg,217,0.23
Ellikon an der Thur,218,0.26
Elsau,219,0.13
Hagenbuch,220,0.67
Hettlingen,221,0.09
Hofstetten (ZH),222,0.98
Neftenbach,223,0.19
Pfungen,224,0.07
Rickenbach (ZH),225,0.38
Schlatt (ZH),226,1.0
Seuzach,227,0.06
Turbenthal,228,0.34
Winterthur,230,0.01
Zell (ZH),231,0.15
Wiesendangen,298,0.26
Aesch (ZH),241,0.33
Birmensdorf (ZH),242,0.09
Dietikon,243,0.01
