id,data
1,49.656121
2,42.918455
3,49.013333
4,49.196141
5,49.336283
6,44.37299
7,49.325337
8,44.230769
9,45.930233
10,44.301352
11,43.491124
12,58.186398
13,42.477876
14,40.424344
21,32.183908
22,43.278689
23,30.99631
24,31.932773
25,56.240126
26,32.03125
27,48.604427
28,35.483871
29,49.301397
30,41.83908
31,40.425532
32,39.086294
33,41.19898
34,39.723661
35,44.444444
36,42.020202
37,36.399217
38,53.923541
39,34.47205
40,42.25
41,41.176471
42,48.364486
43,32.407407
44,48.363636
51,41.658241
52,38.248698
53,43.777731
54,44.304435
55,49.551857
56,39.450867
57,45.89309
58,43.358779
59,35.72711
60,30.798479
61,45.224719
62,39.040894
63,32.698962
64,32.657534
65,33.248082
66,39.232935
67,45.419847
68,45.818815
69,41.58805
70,44.897959
71,37.656904
72,35.508772
81,37.219731
82,38.617886
83,36.050597
84,35.371703
85,37.179487
86,41.038771
87,22.48996
88,28.868778
89,33.88735
90,38.259601
91,46.319018
92,41.578441
93,36.944938
94,40.834387
95,41.954023
96,36.384245
97,36.883117
98,41.106719
99,38.188976
100,32.554517
101,37.791932
102,34.916201
111,39.954338
112,45.03561
113,41.493776
114,39.420655
115,41.02969
116,36.115007
117,39.778361
118,41.014101
119,51.055662
120,46.361078
121,44.238167
131,44.230338
132,40.027137
133,41.479602
134,33.216783
135,36.082877
136,42.504655
137,42.495877
138,41.703594
139,39.184397
140,35.371179
141,44.183916
142,45.981013
151,35.377875
152,32.222709
153,43.314286
154,33.402923
155,44.995909
156,37.658922
157,38.176353
158,46.024096
159,39.77789
160,31.700605
161,37.756305
172,42.189933
173,43.514965
176,38.789376
177,45.733042
178,38.392857
180,40.20979
181,40.104849
182,34.705882
191,43.991956
192,42.008962
193,45.196507
194,45.935412
195,39.01649
196,45.671168
197,48.179872
198,50.882492
199,37.350755
200,37.039138
211,29.032258
213,34.951456
214,50
215,47.714286
216,38.064516
217,43.213296
218,38.07947
219,41.307947
220,33.130699
221,39.622642
222,27.54491
223,40.808625
224,40.649496
225,37.98627
226,46.360153
227,33.920059
228,45.37037
230,54.323397
231,45.690214
241,35.162602
242,39.375
243,42.083333
244,34.115675
245,37.265788
246,29.712859
247,44.830133
248,31.723315
249,30.520118
250,40.900835
251,37.309645
261,59.896333
296,43.87778
297,39.283684
298,35.310849
301,39.781818
302,39.252336
303,43.017329
304,31.647635
305,35.07109
306,40.01556
307,45.214844
309,40.582524
310,38.823529
311,42.774006
312,36.380773
321,30.37037
322,40.740741
323,37.383178
324,26.315789
325,22.78481
326,27.906977
329,43.135725
331,37.947123
332,33.893281
333,34.358974
334,33.587786
335,33.333333
336,41.176471
337,37.859267
338,41.085271
339,23.809524
340,33.908046
341,31.64557
342,36.794872
344,31.512605
345,35.078534
351,62.93152
352,45.00196
353,52.378407
354,43.82622
355,50.176341
356,22.60834
357,39.473684
358,38.156682
359,40.490798
360,48.342012
361,44.387447
362,42.574601
363,43.995157
371,60.533237
372,53.709856
381,28.280543
382,40.551181
383,39.418255
385,39.197531
386,41.645244
387,39.378567
388,32.941176
390,41.597796
391,38.818565
392,37.575758
393,38.679245
394,35.675676
401,33.333333
402,35.955056
403,44.020356
404,46.050451
405,34.074074
406,34.91062
407,37.284483
409,32.8125
410,27.692308
411,36.875
412,33.121357
413,33.070866
414,30.882353
415,33.041575
416,37.804878
418,35.92645
420,31.174089
421,44.827586
423,19.512195
424,34.14264
431,46.629213
432,61.643836
433,54.395604
434,46.219931
435,61.157025
437,37.254902
438,58.950617
441,54.945055
442,47.692308
443,47.909091
444,41.76611
445,51.538462
446,47.174254
448,55.357143
449,59.130435
450,44.93007
491,36.904762
492,50.348028
493,35.714286
494,56.682028
495,45.669291
496,45.302326
497,40.666667
498,28.055556
499,35.028249
500,29.72973
501,56.329114
502,46.688742
533,45.845272
536,29.87013
538,41.063084
540,41.464646
541,43.076923
543,35.294118
544,39.108062
546,43.255004
551,39.851485
552,37.668161
553,43.243243
554,40.613027
556,30
557,41.964286
561,21.889401
562,36.982644
563,31.884562
564,24.472574
565,31.603774
566,31.603774
567,32.851986
571,32.795699
572,38.136827
573,37.597234
574,47.586207
575,35.833333
576,23.57985
577,45.901639
578,31.958763
579,24.305556
580,38.285714
581,43.015214
582,20
584,25.728155
585,33.224756
586,17.741935
587,37.745098
588,40.425532
589,39.495798
590,41.292135
591,31.428571
592,39.19598
593,37.596211
594,33.787879
602,32.684825
603,33.763838
605,27.45098
606,32.727273
607,35.57047
608,37.306122
609,34.210526
610,32.298137
611,31.972789
612,38.339022
613,32.065217
614,29.213483
615,31.372549
616,44.022243
617,40.223464
619,36.396724
620,35.616438
622,39.0625
623,42.763158
624,45.116279
625,42.016807
626,33.084948
627,39.39771
628,44.713656
629,30.120482
630,35.775862
632,38.425565
662,36.363636
663,41.136364
664,33.72093
665,33.333333
666,25.874126
667,39.511202
668,27.407407
669,22.627737
670,36.99187
671,26.829268
681,30.344828
683,5.7142857
687,34.328358
690,40.837696
691,49.032258
692,46.153846
694,49.717514
696,47.474747
700,53.326237
701,54.901961
703,40.942029
704,46.666667
706,32.947977
707,43.548387
708,46.666667
709,34.615385
711,48.75
713,52.933151
715,64.705882
716,40.127389
717,39.296482
723,59.426987
724,51.555556
726,58.425197
731,39.087302
732,40.301318
733,46.753247
734,38.62069
735,29.787234
736,48.591549
737,41.758242
738,41.287879
739,45.186953
740,52.521008
741,50.299401
742,34.556575
743,55.441354
744,43.589744
745,41.020966
746,34.028892
747,45.751634
748,33.846154
749,32.865169
750,46.593407
751,45.119306
754,29.749104
755,39.229672
756,50.331126
761,26.845638
762,30.917874
763,29.335793
766,22.258065
767,36.144578
768,42.98514
769,30.506156
770,35.507246
782,39.622642
783,38.062284
784,21.864952
785,39.783153
786,33.858268
791,27.726433
792,28.9
793,23.747981
794,33.116883
841,25.862069
842,23.293173
843,29.171095
852,32.325581
853,36.440678
855,44.64135
861,37.541164
863,39.945652
865,23.469388
866,44.254279
867,37.407407
869,51.168224
870,40.792733
872,40.804598
873,24.561404
874,49.50495
875,27.659574
876,45.901639
879,33.964248
