commune_name,id,mother age 30-34,mother age 35-39,mother age 40-99,total births,mother age 0-25,mother age 25-29
Aadorf,4551,32,23,3,89,7,24
Aarau,4001,89,64,14,224,6,51
Aarberg,301,17,8,1,38,4,8
Aarburg,4271,29,11,2,78,7,29
Aarwangen,321,8,10,2,33,5,8
Abtwil,4221,10,2,1,17,0,4
Aclens,5621,2,2,1,8,1,2
Acquarossa,5048,4,4,0,16,2,6
Adelboden,561,11,4,1,26,7,3
Adligenswil,1051,13,15,2,51,2,19
Adlikon,21,2,1,0,4,0,1
Adliswil,131,98,51,6,210,12,43
Aedermannsdorf,2421,1,0,0,3,1,1
Aefligen,401,4,1,1,8,1,1
Aegerten,731,6,1,0,13,1,5
Aesch (BL),2761,37,20,6,86,9,14
Aesch (LU),1021,4,4,0,13,0,5
Aesch (ZH),241,5,3,2,13,0,3
Aeschi (SO),2511,5,4,1,13,0,3
Aeschi bei Spiez,562,4,6,1,22,2,9
Aeugst am Albis,1,8,7,2,19,0,2
Affeltrangen,4711,13,6,0,30,2,9
Affoltern am Albis,2,33,26,7,107,11,30
Affoltern im Emmental,951,3,1,0,6,2,0
Agarn,6101,1,1,0,6,0,4
Agiez,5742,2,3,0,5,0,0
Agno,5141,9,6,2,28,6,5
Aigle,5401,35,18,7,115,24,31
Aire-la-Ville,6601,4,2,1,10,0,3
Airolo,5061,7,5,1,17,2,2
Alberswil,1121,2,0,0,4,0,2
Albinen,6102,1,0,0,1,0,0
Albula/Alvra,3542,3,3,0,7,1,0
Alchenstorf,402,3,0,0,3,0,0
Allaman,5851,3,0,1,5,1,0
Alle,6771,4,2,1,14,1,6
Allmendingen,630,2,2,0,4,0,0
Allschwil,2762,89,59,16,212,10,38
Alpnach,1401,25,9,2,54,4,14
Alpthal,1361,0,0,1,2,0,1
Altbüron,1122,4,0,0,9,2,3
Altdorf (UR),1201,23,26,3,82,9,21
Altendorf,1341,24,9,7,52,3,9
Alterswil,2291,14,6,3,28,2,3
Altikon,211,1,2,2,6,1,0
Altishofen,1123,8,2,0,19,3,6
Altnau,4641,12,6,2,26,1,5
Alto Malcantone,5237,3,2,1,8,0,2
Altstätten,3251,50,18,4,124,12,40
Altwis,1022,4,0,1,6,0,1
Amden,3311,5,7,2,19,1,4
Amlikon-Bissegg,4881,8,4,1,15,0,2
Ammerswil,4191,1,1,1,5,0,2
Amriswil,4461,42,18,3,138,18,57
Amsoldingen,921,3,4,0,8,0,1
Andeer,3701,4,4,0,9,0,1
Andelfingen,30,16,5,0,27,1,5
Andermatt,1202,6,2,2,13,1,2
Andiast,3611,0,1,0,1,0,0
Andwil (SG),3441,11,3,1,17,1,1
Anières,6602,9,2,4,25,4,6
Anniviers,6252,13,6,1,22,0,2
Anwil,2841,1,1,0,2,0,0
Appenzell,3101,57,25,5,150,12,51
Apples,5421,3,5,2,12,0,2
Aranno,5143,1,1,1,3,0,0
Arbaz,6261,5,4,0,13,2,2
Arbedo-Castione,5001,15,8,1,37,1,12
Arboldswil,2881,1,1,0,3,0,1
Arbon,4401,42,27,8,146,20,49
Arch,381,3,3,1,10,0,3
Arconciel,2171,1,2,1,8,1,3
Ardon,6021,13,6,0,28,3,6
Arisdorf,2821,2,5,0,9,0,2
Aristau,4222,3,3,0,8,0,2
Arlesheim,2763,24,20,6,72,7,15
Arnex-sur-Nyon,5701,0,1,0,1,0,0
Arnex-sur-Orbe,5743,4,1,4,10,0,1
Arni (AG),4061,10,12,1,28,0,5
Arni (BE),602,6,3,1,15,1,4
Arogno,5144,0,0,0,0,0,0
Arosa,3921,5,11,0,21,0,5
Arth,1362,41,18,9,111,11,32
Arzier-Le Muids,5702,6,5,2,16,0,3
Ascona,5091,4,8,3,22,0,7
Assens,5511,3,5,0,10,0,2
Astano,5146,1,1,0,3,0,1
Attalens,2321,12,8,0,31,2,9
Attelwil,4272,2,1,0,5,1,1
Attinghausen,1203,7,4,0,17,1,5
Attiswil,971,2,3,3,10,0,2
Au (SG),3231,32,12,2,78,10,22
Aubonne,5422,14,12,4,35,3,2
Auboranges,2061,0,3,0,3,0,0
Auenstein,4091,5,4,2,11,0,0
Augst,2822,1,1,0,5,0,3
Ausserberg,6191,3,2,0,8,0,3
Auswil,322,4,0,1,5,0,0
Autafond,2172,0,0,0,0,0,0
Autigny,2173,4,2,1,13,0,6
Auw,4223,12,2,0,20,1,5
Avegno Gordevio,5324,3,3,0,7,0,1
Avenches,5451,5,6,3,32,4,14
Avers,3681,1,0,0,1,0,0
Avry,2174,5,7,2,21,1,6
Avully,6603,9,3,1,18,3,2
Avusy,6604,4,5,1,10,0,0
Ayent,6082,11,7,2,27,2,5
Baar,1701,90,68,11,241,19,53
Bachenbülach,51,22,8,4,46,3,9
Bachs,81,5,0,0,8,1,2
Bad Ragaz,3291,27,9,0,47,1,10
Bad Zurzach,4323,11,9,0,34,7,7
Baden,4021,82,74,14,215,8,37
Bagnes,6031,21,12,5,59,6,15
Baldingen,4301,0,0,0,0,0,0
Balerna,5242,10,6,2,25,2,5
Balgach,3232,17,6,5,44,2,14
Ballaigues,5744,4,3,0,14,3,4
Ballens,5423,0,1,0,3,0,2
Ballwil,1023,19,5,3,35,1,7
Balm bei Günsberg,2541,0,0,0,0,0,0
Balsthal,2422,11,10,1,57,13,22
