id,area_km^2
4078,2.45
1145,12.25
248,4.38
2278,2.86
6201,22.01
3219,7.07
249,3.37
4013,2.86
1375,46.65
4146,8.92
945,6.81
4079,4.49
2463,1.54
1219,80.25
593,14.06
4044,8.25
42,7.27
3946,27.67
1709,25.56
250,7.57
3670,4.35
3006,48.25
344,9.13
5932,3.4
2102,14.95
551,7.16
198,28.54
885,3.77
4451,4.37
552,16.96
3339,7.6
3408,14.46
5268,1.62
3847,198.63
6730,38.85
6157,39.25
2163,112.2
6487,124.36
6512,124.68
6485,3.7
717,18.68
5831,33.5
5933,2.29
5763,6.39
5934,2.84
2045,3.52
5764,23.19
3603,175.51
3764,159.16
6642,4.41
6116,12.76
5765,13.22
2155,10.09
6415,1.78
5650,2.07
3506,42.51
359,24.81
6728,2.04
4120,5.2
6806,9.18
6249,2.54
3836,13.11
5132,40.68
5230,1.51
2052,8.35
6219,5.65
6643,7.66
6644,10.55
5890,2.35
6089,12.99
6250,1.45
6645,6.53
6267,1.11
5891,6.72
5231,1.38
5732,1.56
5233,1.88
2279,4.72
5935,0.87
5651,1.66
5690,4.19
5537,7.12
5652,3.03
2228,5.47
2230,1.43
5830,7.68
2111,5.53
2047,3.57
5414,32.13
448,16.26
4121,11.2
4080,11.99
4122,5.68
2114,15.5
3297,32.71
502,4.63
5863,1.08
6158,20.95
6297,13.21
6298,51.57
1068,8.92
5135,23.9
43,3.27
199,14.01
6036,17.93
4287,10.15
1348,27.96
6159,33.48
2160,10.49
5539,8.98
5692,3.27
5503,5.38
5653,2.17
5937,3.1
2049,5.6
2113,24.09
2231,6.24
5766,5.1
5803,6.7
5654,6.85
5464,21.14
6220,14.32
6025,10.39
946,3.54
4871,11.82
2792,5.43
1710,13.53
3036,6.83
888,13.28
120,25.24
2895,8.28
3444,31.27
3007,6.71
3298,45.66
626,17.21
4261,4.48
2283,3.88
69,6.46
990,1.44
991,3.07
754,6.99
44,7.28
3616,32.32
4240,4.58
959,7.94
2585,4.51
3037,7.0
1349,8.45
992,5.21
2586,6.94
200,7.91
993,2.9
3276,41.75
4621,8.24
1220,97.0
70,3.94
886,14.47
3379,51.22
1146,2.94
3316,5.4
4262,7.1
1069,11.81
102,9.58
4946,15.54
251,5.4
180,12.75
2429,12.97
394,7.06
2865,5.85
1009,15.69
4045,10.63
14,3.77
121,16.71
632,11.59
4081,2.59
3238,4.21
995,7.55
298,19.12
553,1.43
4951,17.2
1147,8.28
3427,20.84
71,8.97
181,9.23
2974,21.16
182,10.56
594,13.54
3359,87.44
4786,2.27
6202,14.69
554,3.8
671,4.11
4288,1.2
423,2.19
1151,41.18
769,22.33
4123,4.92
72,8.1
2866,6.92
230,68.12
2501,3.95
2502,4.8
4322,3.73
3204,12.3
2481,2.65
2867,3.2
4181,11.25
4082,12.44
360,36.22
4046,4.43
1511,92.81
3038,6.96
996,2.43
2408,6.88
1107,14.28
1323,6.34
627,21.0
755,2.79
4791,12.13
345,5.12
424,28.24
960,11.76
142,17.35
4701,12.22
4781,16.45
4182,9.49
2309,13.21
4047,9.39
4048,9.0
5655,9.56
5938,13.55
5939,13.36
5415,12.21
2868,7.93
4183,6.91
4263,11.37
1150,13.88
231,12.98
6299,7.51
6300,242.67
3746,344.04
4147,5.77
2834,7.81
556,1.91
4511,12.19
3712,24.46
3947,10.96
4289,11.07
361,5.41
161,7.86
2534,4.67
4083,4.8
1711,21.65
2622,3.63
2310,1.91
160,5.48
2869,6.89
3791,65.63
4264,8.32
557,3.48
3426,8.96
794,73.16
947,2.43
2793,4.61
6011,86.14
628,5.44
261,87.9
5624,4.82
5702,51.91
