,id,German,French,Italian,Romansh
1060,2932,2845,15,19,3
1061,2933,726,6,2,1
1062,2936,619,1,1,0
1063,2937,6551,36,54,12
1064,2938,577,4,2,1
1065,2939,24639,146,178,35
1066,2951,468,1,1,0
1067,2952,1553,4,2,0
1068,2953,655,0,1,0
1069,2961,243,1,0,0
1070,2962,352,3,0,0
1071,2963,1131,2,0,0
1072,2964,2366,13,4,6
1073,2971,1762,6,6,0
1074,2972,373,0,0,1
1075,2973,477,0,1,0
1076,2974,1494,3,9,2
1077,3001,12318,37,57,14
1078,3002,982,0,0,0
1079,3003,437,0,0,0
1080,3004,1388,4,1,0
1081,3005,1289,4,0,2
1082,3006,2052,1,8,2
1083,3007,1456,4,0,1
1084,3021,1167,7,8,4
1085,3022,2430,6,8,2
1086,3023,3368,8,7,12
1087,3024,4875,34,19,8
1088,3025,1651,3,9,1
1089,3031,916,3,3,3
1090,3032,3151,8,9,3
1091,3033,1078,0,1,1
1092,3034,1596,5,3,0
1093,3035,655,3,1,1
1094,3036,773,5,4,2
1095,3037,1803,8,3,4
1096,3038,1489,3,7,6
1097,3101,4334,10,13,3
1098,3102,1343,1,2,0
1099,3103,2759,2,3,3
1100,3104,1098,5,0,0
1101,3105,1747,5,6,3
1102,3111,1658,0,2,2
1103,3201,1059,1,0,2
1104,3202,1020,2,0,1
1105,3203,50966,434,444,125
1106,3204,6529,20,21,8
1107,3211,744,1,2,3
1108,3212,1874,12,7,2
1109,3213,6667,13,28,9
1110,3214,2865,11,6,3
1111,3215,5028,28,41,12
1112,3216,4975,13,26,5
1113,3217,2281,8,7,6
1114,3218,917,4,7,0
1115,3219,847,1,1,1
1116,3231,4388,13,15,6
1117,3232,3079,10,9,4
1118,3233,2769,3,7,1
1119,3234,4064,9,8,2
1120,3235,2115,4,11,7
1121,3236,3215,12,17,12
1122,3237,4888,11,11,9
1123,3238,5584,16,21,8
1124,3251,8208,9,32,22
1125,3252,1112,2,1,1
1126,3253,1466,4,2,4
1127,3254,6622,5,13,5
1128,3255,2922,7,13,5
1129,3256,1596,2,2,2
1130,3271,7551,32,42,37
1131,3272,2480,5,9,5
1132,3273,5332,12,15,13
1133,3274,3609,6,13,11
1134,3275,3109,4,10,23
1135,3276,3715,7,26,11
1136,3291,3659,18,15,44
1137,3292,3881,4,3,4
1138,3293,6662,7,19,32
1139,3294,1505,1,2,8
1140,3295,2199,6,5,11
1141,3296,3762,14,19,21
1142,3297,3462,5,9,22
1143,3298,3672,21,26,13
1144,3311,1395,3,5,0
1145,3312,1976,2,2,5
1146,3313,2887,6,9,8
1147,3315,3115,8,5,8
1148,3316,1222,5,7,1
1149,3338,2262,6,9,1
1150,3339,3852,6,12,22
1151,3340,18900,125,143,65
1152,3341,4151,13,10,6
1153,3342,6663,20,13,11
1154,3352,4144,11,19,7
1155,3359,2360,6,1,3
1156,3360,3655,8,6,5
1157,3372,911,0,0,0
1158,3374,1495,3,10,1
1159,3375,1250,2,3,2
1160,3378,4067,9,11,3
1161,3379,6451,17,42,4
1162,3392,5998,11,21,7
1163,3393,1246,0,4,4
1164,3394,2821,2,2,3
1165,3395,3880,6,11,5
1166,3401,3206,8,9,5
1167,3402,6792,20,27,6
1168,3405,2829,6,7,1
1169,3407,4703,12,17,8
1170,3408,8997,35,55,19
1171,3422,1309,1,2,1
1172,3423,2425,2,3,1
1173,3424,3419,4,3,2
1174,3426,3342,2,4,0
1175,3427,15482,55,76,29
1176,3441,1426,5,2,1
1177,3442,6513,25,24,10
1178,3443,13504,35,61,23
1179,3444,2836,13,3,1
1180,3503,77,0,0,1
1181,3506,2051,8,18,243
1182,3513,242,4,1,178
1183,3514,223,0,0,3
1184,3521,400,0,1,55
1185,3522,372,3,6,14
1186,3531,108,0,54,25
1187,3532,57,1,2,99
1188,3533,27,1,2,17
1189,3534,14,0,0,19
1190,3536,106,0,3,209
1191,3538,34,0,2,158
1192,3539,288,2,17,462
1193,3540,17,0,1,70
1194,3541,129,3,2,184
1195,3542,853,2,12,410
1196,3551,63,2,1030,8
1197,3561,248,21,2795,14
1198,3572,134,2,5,338
1199,3575,518,3,6,456
1200,3581,228,0,0,340
1201,3582,146,2,4,320
1202,3603,844,1,6,25
1203,3611,30,1,0,199
1204,3612,717,3,1,38
1205,3616,119,1,1,243
1206,3617,154,0,0,149
1207,3618,275,3,3,1960
1208,3619,1984,15,27,2193
1209,3633,278,0,4,10
1210,3637,325,0,6,32
1211,3638,756,1,7,17
1212,3640,709,4,6,14
1213,3661,1673,2,23,80
1214,3662,150,0,1,6
1215,3663,329,2,0,12
1216,3668,1870,5,29,107
1217,3669,147,0,0,2
1218,3670,78,0,0,0
1219,3672,904,0,6,10
1220,3673,1612,6,8,106
1221,3681,148,0,2,3
1222,3691,76,0,0,1
1223,3693,122,2,0,0
1224,3694,346,1,5,8
1225,3695,105,0,0,4
1226,3701,594,2,5,83
1227,3703,23,0,1,31
1228,3705,78,0,2,106
1229,3707,24,0,0,26
1230,3708,24,0,0,28
1231,3711,47,0,0,5
1232,3712,254,3,4,41
1233,3713,89,1,1,3
1234,3721,1980,8,22,130
1235,3722,4122,15,104,700
1236,3723,869,5,8,120
1237,3731,1770,6,11,60
1238,3732,1830,15,11,297
1239,3733,948,6,8,41
1240,3734,772,3,12,219
1241,3746,360,3,23,832
1242,3752,622,1,4,6
1243,3762,1302,27,38,2403
1244,3764,141,0,3,644
1245,3781,392,5,32,117
1246,3782,716,5,79,165
1247,3783,80,1,15,39
1248,3784,1112,15,118,172
1249,3785,411,4,24,133
1250,3786,1713,13,269,503
1251,3787,2774,38,403,260
1252,3788,203,2,8,316
1253,3789,402,5,37,90
1254,3790,510,2,71,97
1255,3791,581,14,57,347
1256,3792,273,2,1039,38
1257,3804,7,1,96,0
1258,3805,35,4,163,0
1259,3808,15,4,103,0
1260,3810,8,3,96,0
1261,3821,83,4,489,3
1262,3822,72,5,981,2
1263,3823,11,0,281,0
1264,3831,24,4,360,0
1265,3832,53,6,609,0
1266,3833,12,0,97,0
1267,3834,65,13,1705,4
1268,3835,47,7,524,1
1269,3836,21,0,122,0
1270,3837,43,2,153,0
1271,3847,319,4,7,1180
1272,3851,8744,57,75,177
1273,3861,540,0,2,4
1274,3862,203,0,0,0
1275,3863,1014,2,2,9
1276,3871,3179,20,17,32
1277,3881,182,0,0,2
1278,3882,737,1,5,3
1279,3883,717,2,2,3
1280,3891,1061,1,0,4
1281,3893,340,0,0,1
1282,3901,24195,101,690,1757
1283,3911,1656,5,9,55
1284,3921,2927,13,30,40
1285,3926,472,0,5,10
1286,3932,304,0,0,2
1287,3941,709,1,15,16
1288,3945,2585,6,20,59
1289,3946,1836,2,16,46
1290,3947,2480,9,17,57
1291,3951,504,0,1,4
1292,3952,655,3,0,9
1293,3953,2113,3,12,32
1294,3954,1735,5,6,24
1295,3955,5982,25,75,198
1296,3961,1591,3,2,11
1297,3962,2216,4,22,31
1298,3972,1170,1,5,8
1299,3981,152,2,5,944
1300,3982,402,3,15,1631
1301,3983,26,0,2,450
1302,3985,127,6,7,1151
1303,3986,269,2,4,1002
1304,3987,189,2,9,1104
1305,4001,13815,151,110,14
1306,4002,1007,6,5,3
1307,4003,4169,29,40,2
1308,4004,681,1,1,0
1309,4005,2733,17,9,3
1310,4006,5137,14,31,9
1311,4007,1061,3,7,0
1312,4008,4152,31,21,2
1313,4009,2746,22,14,4
1314,4010,5112,38,42,3
1315,4012,6143,67,45,6
1316,4013,2605,32,14,5
1317,4021,11585,168,90,17
1318,4022,1151,6,1,3
1319,4023,2021,28,11,4
1320,4024,1904,8,2,0
1321,4026,2245,53,24,6
1322,4027,3861,36,18,3
1323,4028,683,11,4,0
1324,4029,3002,34,31,1
1325,4030,1095,8,11,7
1326,4031,1270,6,2,5
1327,4032,1237,6,9,3
1328,4033,2960,19,19,4
1329,4034,4368,28,53,10
1330,4035,2050,16,4,4
1331,4037,2778,26,12,3
1332,4038,5072,77,26,7
1333,4039,1526,11,6,4
1334,4040,4598,69,70,9
1335,4041,1286,10,4,0
1336,4042,1389,19,21,2
1337,4044,4401,60,33,11
1338,4045,13040,135,141,23
1339,4046,1104,5,3,2
1340,4047,2858,19,13,3
1341,4048,4151,47,21,7
1342,4049,2808,27,16,10
1343,4061,1169,16,6,0
1344,4062,3765,37,18,13
1345,4063,5023,35,23,4
1346,4064,619,3,2,2
1347,4065,1892,8,24,4
1348,4066,602,5,1,0
1349,4067,1143,5,3,3
1350,4068,1743,4,5,3
1351,4071,1404,8,9,3
1352,4072,2152,14,8,6
1353,4073,1266,9,4,4
1354,4074,1594,16,9,3
1355,4075,2954,27,29,8
1356,4076,1924,6,5,2
1357,4077,1039,3,2,2
1358,4078,329,2,1,0
1359,4079,1108,2,5,4
1360,4080,4109,21,28,13
1361,4081,3154,35,12,13
1362,4082,9014,53,89,10
1363,4083,2900,20,16,8
1364,4084,373,1,0,0
1365,4091,1220,3,2,1
1366,4092,1812,31,23,1
1367,4093,614,6,3,0
1368,4094,540,2,0,0
1369,4095,7651,90,53,10
1370,4096,560,3,0,0
1371,4097,222,1,1,0
1372,4099,342,4,5,0
1373,4100,1995,17,8,3
1374,4104,1469,9,7,6
1375,4105,305,0,0,0
1376,4106,370,3,1,0
1377,4107,716,7,5,1
1378,4110,922,16,4,0
1379,4111,1140,10,7,0
1380,4112,663,4,1,1
1381,4113,536,8,1,0
1382,4114,894,10,3,1
1383,4117,724,1,2,1
1384,4120,1125,2,4,1
1385,4121,1406,13,11,2
1386,4122,1071,11,6,2
1387,4123,4484,20,42,8
1388,4124,1388,7,1,1
1389,4125,1912,5,3,5
1390,4131,2335,10,10,1
1391,4132,835,7,3,0
1392,4133,659,1,2,0
1393,4134,936,4,3,0
1394,4135,1781,9,2,0
1395,4136,987,8,3,0
1396,4137,376,0,3,0
1397,4138,628,1,2,0
1398,4139,3847,17,13,5
1399,4140,1901,11,3,2
1400,4141,5052,26,23,6
1401,4142,841,1,0,2
1402,4143,1111,6,2,0
1403,4144,2671,14,14,2
1404,4145,1217,2,0,0
1405,4146,1994,10,15,1
1406,4147,1143,3,0,2
1407,4161,1527,5,5,0
1408,4163,2942,12,8,2
1409,4164,879,5,1,0
1410,4165,2520,17,8,0
1411,4166,996,3,2,0
1412,4167,691,6,3,1
1413,4169,1985,12,8,3
1414,4170,2318,21,23,2
1415,4172,552,0,5,0
1416,4173,484,3,0,0
1417,4175,709,1,0,0
1418,4176,569,3,6,0
1419,4177,1026,4,5,0
1420,4179,610,3,0,1
1421,4181,1010,4,2,0
1422,4182,732,1,1,0
1423,4183,770,2,2,0
1424,4184,1813,7,5,2
1425,4191,557,3,1,1
1426,4192,1129,9,2,1
1427,4193,422,5,3,0
1428,4194,1145,3,2,1
1429,4195,1129,4,0,1
1430,4196,1331,4,6,1
1431,4197,589,0,0,0
1432,4198,804,1,1,2
1433,4199,598,2,2,0
1434,4200,2050,7,10,2
1435,4201,5048,46,50,14
1436,4202,1728,6,7,1
1437,4203,2854,15,11,1
1438,4204,2791,17,21,5
1439,4205,1673,8,9,1
1440,4206,3049,12,14,3
1441,4207,2122,7,14,3
1442,4208,2257,15,5,1
1443,4209,3724,21,17,9
1444,4210,1841,6,11,4
1445,4221,630,1,2,0
1446,4222,1078,8,1,6
1447,4223,1094,10,0,1
1448,4224,894,0,1,1
1449,4226,474,0,0,0
1450,4227,540,3,0,1
1451,4228,2014,1,11,0
1452,4229,785,6,3,0
1453,4230,1039,7,5,1
1454,4231,958,6,5,4
1455,4232,126,3,0,0
1456,4233,243,1,0,1
1457,4234,2319,11,3,3
1458,4235,889,2,2,0
1459,4236,5397,16,21,4
1460,4237,1030,1,4,4
1461,4238,726,8,0,0
1462,4239,2808,10,2,9
1463,4240,1849,9,6,1
1464,4251,691,1,0,2
1465,4252,3117,58,18,1
1466,4253,2672,44,11,1
1467,4254,6565,50,51,7
1468,4255,812,4,8,3
1469,4256,874,4,1,0
1470,4257,352,4,2,0
1471,4258,7610,104,41,9
1472,4259,652,1,0,0
1473,4260,1758,8,16,0
1474,4261,1371,14,6,0
1475,4262,921,3,0,0
1476,4263,1631,6,3,3
1477,4264,689,1,0,0
1478,4271,4001,31,44,2
1479,4272,291,0,0,0
1480,4273,769,2,3,1
1481,4274,3147,12,9,2
1482,4275,672,2,2,1
1483,4276,3352,17,16,2
1484,4277,680,1,2,1
1485,4279,2308,5,8,0
1486,4280,7188,58,64,9
1487,4281,1030,2,1,0
1488,4282,5504,25,19,6
1489,4283,2740,11,8,3
1490,4284,913,3,2,0
1491,4285,3161,13,21,0
1492,4286,1175,9,4,0
1493,4287,1683,3,9,1
1494,4288,151,0,0,0
1495,4289,7743,60,63,9
1496,4301,236,1,0,0
1497,4302,297,0,1,0
1498,4303,2431,16,12,2
1499,4304,2048,15,17,1
1500,4305,1857,18,9,1
1501,4306,309,5,0,1
1502,4307,735,3,4,1
1503,4308,332,1,0,2
1504,4309,2157,13,7,6
1505,4310,1097,5,5,1
1506,4311,983,1,4,1
1507,4312,1977,8,6,4
1508,4313,1874,16,9,1
1509,4314,216,1,1,0
1510,4315,723,2,2,0
1511,4316,416,5,3,1
1512,4317,208,0,0,0
1513,4318,1117,6,3,0
1514,4319,433,1,0,0
1515,4320,901,4,0,0
1516,4322,332,0,0,0
1517,4323,2685,19,19,4
1518,4401,9029,46,55,26
1519,4406,449,0,0,0
1520,4411,3581,21,14,4
1521,4416,1013,4,2,3
1522,4421,1946,6,8,4
1523,4426,723,3,2,2
1524,4431,2209,4,11,1
1525,4436,6487,31,41,6
1526,4441,995,3,1,5
1527,4446,484,1,0,1
1528,4451,1205,3,9,1
1529,4461,8204,23,76,13
1530,4471,4112,18,25,6
1531,4476,2463,13,16,1
1532,4486,1714,2,2,0
1533,4495,551,0,0,0
1534,4501,2387,2,18,3
1535,4506,2690,9,15,3
1536,4511,1696,5,4,1
1537,4536,1390,3,2,1
1538,4545,2218,13,11,0
1539,4546,1371,10,0,3
1540,4551,6169,30,28,7
1541,4561,1739,7,4,4
1542,4566,16102,88,115,22
1543,4571,2563,7,8,4
1544,4590,779,5,1,0
1545,4591,1842,8,5,0
1546,4601,879,8,2,0
1547,4606,915,3,3,0
1548,4611,1153,1,2,4
1549,4616,982,0,5,0
1550,4621,1068,3,0,0
1551,4641,1544,5,4,2
1552,4643,1311,16,4,1
1553,4646,1955,4,8,4
1554,4651,219,1,0,0
1555,4656,1102,6,1,1
1556,4666,2052,1,1,1
1557,4671,9711,62,77,13
1558,4681,944,1,0,4
1559,4683,1055,0,4,1
1560,4691,1888,11,9,6
1561,4696,2492,11,8,1
1562,4701,835,3,0,1
1563,4711,1853,4,3,5
1564,4716,779,0,3,4
1565,4721,2057,6,6,1
1566,4723,635,1,0,1
1567,4724,2716,9,11,2
1568,4726,2395,5,5,3
1569,4741,874,2,5,3
1570,4746,3528,22,17,4
1571,4751,1631,5,11,6
1572,4756,716,0,0,0
1573,4761,4747,20,24,2
1574,4776,1126,7,2,3
1575,4781,3325,9,9,4
1576,4786,1631,4,2,1
1577,4791,954,0,2,5
1578,4801,723,4,2,0
1579,4806,1293,5,1,0
1580,4811,889,5,2,4
1581,4816,1374,1,1,1
1582,4821,1254,3,3,5
1583,4826,404,1,3,0
1584,4831,1976,7,9,8
1585,4841,1539,4,5,1
1586,4846,405,1,0,0
1587,4851,925,2,1,3
1588,4864,2483,13,19,1
1589,4871,1288,4,2,1
1590,4881,1132,3,0,2
1591,4891,2580,9,5,3
1592,4901,1128,4,2,1
1593,4911,2273,10,9,6
1594,4921,1985,4,1,2
1595,4941,1984,11,4,2
1596,4946,7367,20,30,13
1597,4951,1837,3,4,0
1598,5001,125,37,2465,0
1599,5002,527,141,10547,11
1600,5003,87,24,1049,1
1601,5004,113,26,1712,2
1602,5005,270,57,4896,8
1603,5006,9,6,445,0
1604,5007,17,9,538,1
1605,5008,63,5,500,0
1606,5009,7,7,304,0
1607,5010,44,9,875,2
1608,5012,6,2,84,0
1609,5013,66,16,1550,2
1610,5014,35,10,404,0
1611,5015,25,5,418,1
1612,5017,106,11,1249,5
1613,5018,31,0,124,1
1614,5019,124,31,1738,4
1615,5048,122,20,1445,4
1616,5049,64,8,1480,3
1617,5050,101,47,1502,3
1618,5061,57,7,1130,1
1619,5063,3,3,62,0
1620,5064,12,6,588,0
1621,5071,2,1,132,0
1622,5072,144,33,2080,1
1623,5073,14,2,642,0
1624,5076,3,1,289,0
1625,5077,7,10,431,0
1626,5078,6,1,288,0
1627,5079,23,4,755,0
1628,5081,14,1,58,0
1629,5091,924,94,2532,10
1630,5095,14,7,165,0
1631,5096,143,7,256,0
1632,5097,365,20,1136,4
1633,5102,3,0,19,0
1634,5105,1,1,94,0
1635,5108,362,40,2743,4
1636,5109,1,1,33,0
1637,5112,95,8,726,0
1638,5113,1353,158,7661,22
1639,5115,596,85,3884,3
1640,5117,43,4,129,0
1641,5118,979,113,3701,6
1642,5119,11,0,42,0
1643,5120,470,47,1347,6
1644,5121,274,16,408,6
1645,5125,180,7,334,0
1646,5129,2,2,79,0
1647,5131,252,28,1278,3
1648,5132,3,0,60,0
1649,5135,41,0,253,0
1650,5136,47,12,245,0
1651,5137,68,27,233,0
1652,5138,295,29,1588,0
1653,5141,354,69,2113,4
1654,5143,35,5,194,1
1655,5144,89,18,758,1
1656,5146,69,9,182,1
1657,5148,83,14,879,2
1658,5149,53,10,424,1
1659,5151,182,27,1537,3
1660,5154,63,9,454,0
1661,5160,53,9,322,0
1662,5161,89,11,362,1
1663,5162,70,18,823,2
1664,5167,73,21,1370,3
1665,5171,482,62,1945,5
1666,5176,137,32,1257,1
1667,5178,112,18,605,0
1668,5180,86,23,953,1
1669,5181,84,19,344,0
1670,5186,23,5,207,0
1671,5187,73,11,742,0
1672,5189,64,12,770,4
1673,5192,3460,905,31369,70
1674,5193,170,27,855,1
1675,5194,67,15,743,0
1676,5195,30,10,377,1
1677,5196,312,101,2898,7
1678,5197,84,9,757,0
1679,5198,156,17,833,0
1680,5199,64,16,734,0
1681,5200,20,8,152,0
1682,5202,109,17,523,0
1683,5203,89,11,437,2
1684,5205,65,15,497,0
1685,5206,43,6,240,1
1686,5207,91,16,527,3
1687,5208,132,20,839,2
1688,5210,301,71,1320,2
1689,5212,180,32,1075,1
1690,5213,81,17,476,1
1691,5214,115,23,894,2
1692,5216,163,29,633,0
1693,5219,68,7,480,0
1694,5221,136,33,1280,2
1695,5222,98,16,400,1
1696,5225,112,43,988,1
1697,5226,433,101,4234,7
1698,5227,174,34,1670,6
1699,5230,60,6,243,1
1700,5231,90,21,1053,3
1701,5233,46,13,132,0
1702,5236,345,69,2422,10
1703,5237,95,23,913,2
1704,5238,145,51,2499,1
1705,5242,86,31,2562,0
1706,5249,109,18,1534,1
1707,5250,162,58,4518,4
1708,5251,102,30,1960,3
1709,5254,622,151,9824,14
1710,5257,187,42,2949,4
1711,5260,78,20,1899,2
1712,5263,101,20,1804,1
1713,5266,297,36,2465,2
1714,5268,98,37,1995,1
1715,5269,116,14,1542,1
1716,5281,109,37,3427,4
1717,5282,121,18,1632,1
1718,5283,31,4,385,0
1719,5284,12,2,366,1
1720,5285,25,15,1010,3
1721,5286,28,3,540,0
1722,5304,23,2,35,7
1723,5307,5,0,45,0
1724,5309,5,1,49,0
1725,5310,88,17,924,1
1726,5315,6,0,23,0
1727,5317,186,23,1807,1
1728,5323,20,4,484,0
1729,5324,121,29,1036,3
1730,5396,320,55,1578,7
1731,5397,193,17,847,2
1732,5398,640,58,2876,4
1733,5401,215,4828,34,5
1734,5402,176,4074,14,1
1735,5403,2,266,2,0
1736,5404,8,311,0,0
1737,5405,36,751,7,0
1738,5406,32,645,6,1
1739,5407,70,1276,12,1
1740,5408,30,530,4,0
1741,5409,203,4086,17,2
1742,5410,32,945,4,0
1743,5411,44,1018,6,0
1744,5412,19,421,1,0
1745,5413,15,762,1,0
1746,5414,167,2490,27,0
1747,5415,29,797,9,0
1748,5421,74,948,10,0
1749,5422,128,1950,14,2
1750,5423,16,286,1,0
1751,5424,4,192,2,0
1752,5425,48,1048,6,2
1753,5426,26,268,2,0
1754,5427,37,451,0,0
1755,5428,39,1125,4,1
1756,5429,30,264,0,0
1757,5430,9,286,2,1
1758,5431,11,242,3,0
1759,5432,19,335,3,0
1760,5434,39,480,3,0
1761,5435,18,467,1,0
1762,5436,8,199,0,0
1763,5437,9,157,0,0
1764,5451,351,1760,9,0
1765,5456,179,610,2,1
1766,5458,183,275,6,0
1767,5464,399,1405,6,0
1768,5471,14,283,3,0
1769,5472,9,222,0,0
1770,5473,23,636,2,1
1771,5474,13,297,3,0
1772,5475,5,103,0,0
1773,5476,7,182,1,0
1774,5477,73,1945,11,0
1775,5478,22,290,0,0
1776,5479,28,312,1,0
1777,5480,14,518,0,0
1778,5481,1,149,0,0
1779,5482,25,716,2,0
1780,5483,11,184,1,0
1781,5484,22,475,1,0
1782,5485,9,283,0,0
1783,5486,23,755,0,1
1784,5487,9,274,1,0
1785,5488,0,46,0,0
1786,5489,30,423,3,0
1787,5490,4,175,2,1
1788,5491,5,296,1,0
1789,5492,24,615,0,0
1790,5493,12,281,0,0
1791,5494,28,727,3,0
1792,5495,61,1742,7,0
1793,5496,43,989,8,0
1794,5497,15,578,3,0
1795,5498,69,1193,6,0
1796,5499,14,307,0,0
1797,5500,6,176,0,0
1798,5501,57,655,5,0
1799,5503,51,806,4,0
1800,5511,44,705,2,0
1801,5512,28,736,1,0
1802,5513,7,243,1,0
1803,5514,28,801,5,0
1804,5515,18,489,0,0
1805,5516,94,1578,9,1
1806,5518,103,3342,17,1
1807,5520,25,589,1,0
1808,5521,19,628,1,1
1809,5522,6,378,1,0
1810,5523,71,1258,7,0
1811,5527,46,748,4,0
1812,5529,15,306,2,0
1813,5530,8,339,0,0
1814,5531,6,316,0,0
1815,5533,7,498,1,0
1816,5534,9,297,0,0
1817,5535,18,540,1,0
1818,5537,16,571,1,0
1819,5539,13,515,2,0
1820,5540,33,976,2,1
1821,5541,9,653,0,0
1822,5551,7,313,1,0
1823,5552,30,458,3,0
1824,5553,11,538,2,0
1825,5554,37,552,1,0
1826,5555,9,246,0,0
1827,5556,7,300,0,0
1828,5557,18,102,0,0
1829,5559,11,307,0,0
1830,5560,5,130,2,0
1831,5561,92,2168,7,0
1832,5562,4,78,0,0
1833,5563,0,110,0,0
1834,5564,5,87,2,0
1835,5565,18,304,2,0
1836,5566,11,341,1,0
1837,5568,89,3489,25,2
1838,5571,30,560,2,0
1839,5581,118,1767,11,1
1840,5582,106,2255,6,0
1841,5583,214,3374,42,2
1842,5584,324,5500,49,1
1843,5585,53,888,6,0
1844,5586,4340,72541,1558,33
1845,5587,251,4059,31,2
1846,5588,54,964,10,1
1847,5589,335,6572,71,1
1848,5590,655,11251,149,2
1849,5591,484,8073,155,4
1850,5592,121,2395,14,1
1851,5601,100,1549,5,0
1852,5604,47,1421,6,0
1853,5606,442,6104,53,5
1854,5607,72,1592,10,0
1855,5609,16,246,5,0
1856,5610,18,282,0,0
1857,5611,175,2350,18,2
1858,5613,244,3739,24,0
1859,5621,21,284,3,0
1860,5622,20,294,2,0
1861,5623,38,449,7,0
1862,5624,234,4896,43,1
1863,5625,11,276,2,0
1864,5627,204,2973,66,0
1865,5628,7,186,1,0
1866,5629,7,117,3,0
1867,5631,28,473,0,0
1868,5632,28,732,10,0
1869,5633,111,1631,9,1
1870,5634,91,1817,3,0
1871,5635,382,5515,79,4
1872,5636,78,1652,10,1
1873,5637,20,527,0,0
1874,5638,101,1385,11,0
1875,5639,43,529,5,0
1876,5640,24,462,0,0
1877,5642,533,9281,80,1
1878,5643,162,2834,23,5
1879,5644,8,294,0,0
1880,5645,13,383,1,0
1881,5646,297,2726,21,0
1882,5648,169,2014,28,0
1883,5649,70,1178,7,1
1884,5650,4,130,0,0
1885,5651,21,449,4,0
1886,5652,17,477,1,0
1887,5653,34,482,0,0
1888,5654,10,349,0,0
1889,5655,37,790,1,0
1890,5661,13,185,0,0
1891,5662,10,145,2,0
1892,5663,3,297,1,0
1893,5665,6,186,0,0
1894,5666,3,144,0,1
1895,5668,3,47,0,0
1896,5669,11,251,0,0
1897,5671,10,224,0,0
1898,5672,7,127,0,0
1899,5673,6,248,2,0
1900,5674,6,134,0,0
1901,5675,40,1446,0,0
1902,5678,110,2571,12,2
1903,5680,7,215,0,0
1904,5683,9,100,0,0
1905,5684,3,48,0,0
1906,5686,1,54,0,0
1907,5688,9,84,0,0
1908,5690,1,114,0,0
1909,5692,13,387,1,1
1910,5693,58,1721,2,0
1911,5701,1,71,0,0
1912,5702,117,1278,12,1
1913,5703,64,612,5,0
1914,5704,82,917,8,0
1915,5705,53,443,4,0
1916,5706,73,553,6,0
1917,5707,57,603,9,0
1918,5708,34,275,6,0
1919,5709,67,703,5,3
1920,5710,21,260,5,0
1921,5711,163,1342,10,1
1922,5712,131,1268,10,1
1923,5713,112,1251,7,2
1924,5714,36,518,6,0
1925,5715,79,628,7,0
1926,5716,44,561,2,0
1927,5717,143,1321,16,0
1928,5718,156,962,10,0
1929,5719,68,716,5,1
1930,5720,69,557,3,0
1931,5721,538,6058,69,3
1932,5722,12,244,1,0
1933,5723,76,886,15,1
1934,5724,794,9167,105,4
1935,5725,217,2008,10,4
1936,5726,55,672,3,0
1937,5727,63,1187,4,2
1938,5728,17,270,1,0
1939,5729,95,695,7,0
1940,5730,84,766,4,0
1941,5731,64,691,5,0
1942,5732,37,488,7,0
1943,5741,3,220,0,0
1944,5742,2,204,0,0
1945,5743,10,471,0,0
1946,5744,16,733,2,0
1947,5745,25,773,1,0
1948,5746,28,630,1,0
1949,5747,5,145,0,0
1950,5748,3,188,1,0
1951,5749,90,2198,14,0
1952,5750,5,135,0,0
1953,5751,10,259,0,0
1954,5752,3,242,0,1
1955,5754,5,218,0,1
1956,5755,10,302,3,0
1957,5756,3,360,2,0
1958,5757,134,3429,12,2
1959,5758,5,111,0,0
1960,5759,4,194,0,0
1961,5760,5,396,3,0
1962,5761,19,364,2,0
1963,5762,1,103,0,0
1964,5763,9,430,2,0
1965,5764,70,2223,19,1
1966,5765,16,392,2,0
1967,5766,5,323,3,0
1968,5782,27,716,5,0
1969,5785,15,357,1,0
1970,5788,6,223,1,0
1971,5789,15,234,2,0
1972,5790,14,373,1,1
1973,5791,34,813,5,0
1974,5792,9,332,0,0
1975,5798,10,281,1,0
1976,5799,80,1320,12,0
1977,5803,14,405,2,0
1978,5804,40,990,2,0
1979,5805,127,3221,7,1
1980,5812,3,94,0,0
1981,5813,24,332,0,0
1982,5816,89,1360,9,0
1983,5817,29,656,3,0
1984,5819,9,207,0,0
1985,5821,28,298,0,0
1986,5822,243,4982,26,1
1987,5827,22,192,0,0
1988,5828,3,93,1,0
1989,5830,19,345,0,0
1990,5831,69,2093,8,0
1991,5841,96,2356,3,0
1992,5842,21,412,1,0
1993,5843,135,580,3,0
1994,5851,15,283,1,0
1995,5852,21,244,1,0
1996,5853,28,400,5,0
1997,5854,22,239,1,0
1998,5855,28,242,1,0
1999,5856,31,345,3,0
2000,5857,43,563,2,0
2001,5858,11,223,1,0
2002,5859,100,1289,18,0
2003,5860,47,787,8,1
2004,5861,140,2373,22,3
2005,5862,4,149,2,0
2006,5863,20,216,2,0
2007,5871,25,1117,4,0
2008,5872,98,3177,21,2
2009,5873,25,648,2,0
2010,5881,354,3453,21,2
2011,5882,170,1818,8,2
2012,5883,131,1556,13,0
2013,5884,148,2113,8,4
2014,5885,110,973,5,0
2015,5886,1075,12237,114,9
2016,5888,335,3022,23,1
2017,5889,513,7089,55,3
2018,5890,517,8801,74,7
2019,5891,57,599,3,0
2020,5902,1,234,1,0
2021,5903,9,150,0,0
2022,5904,25,441,3,0
2023,5905,12,402,2,0
